numeroRegistro,loteLugol,centrifuga,antiA,antiB,antiD,aguaDestilada,esterilizado
229.4589505549195,297.361086852415,0.0,0.8783091747327536,0.9944580231403636,1.0677494817170803,0.0,0.9680830715570056
221.23841634777756,141.52045140861804,2.020351036041492,0.0,0.0,0.0,1.0600247172220008,0.0
175.93462815586733,154.22288626696908,2.0284385712863595,0.0,0.0,0.9682184192069201,0.0,0.0
104.0,182.0,2.0,0.0,1.0,1.0,0.0,1.0
88.25931525785877,190.52168433594983,0.0,0.0,0.0,0.9708697739716932,0.9485959120078414,1.0855879858991888
212.4863841420075,74.68201709011785,1.9934801115650176,1.0727155050898245,1.0327941995345695,0.0,0.0,0.0
130.7412954506843,82.69094044057637,1.0041437226996166,1.1047845164980183,0.0,0.995488770104992,0.0,0.9812933659254481
15.122725322751597,92.85521974683397,1.0915573537627317,0.9970050237842868,0.0,0.0,0.0,0.9869169456978771
81.95011094321231,131.7990611857245,2.0037294079820662,1.0713418070877825,0.0,0.0,0.0,1.0816076121922646
105.00091380869978,259.40163686409545,0.9434056810733701,0.0,1.1249100058987056,0.0,0.0,0.9105669871183663
162.0384212121735,251.93519428172655,0.0,0.0,0.990512824802297,0.0,0.0,0.0
23.244492210848186,111.48619690494205,0.9899883332304986,0.0,0.0,0.0,0.0,0.0
102.0172662038162,4.741944154401031,0.0,0.9646211054490743,1.0188513416515164,0.0,0.9650651532370595,1.0090838936077797
221.25761686249703,261.56851041348153,0.0,0.9616464324340565,0.0,0.0,0.0,0.9708444261456779
118.2478780543655,247.34921024496433,0.9796883120816762,1.036598206869716,0.0,0.0,0.0,0.9518834616277458
20.0,288.0,0.0,1.0,0.0,1.0,0.0,0.0
28.0,130.0,1.0,0.0,0.0,0.0,0.0,0.0
169.0,181.0,1.0,0.0,1.0,1.0,1.0,1.0
124.98558927332677,1.9152685972148864,0.0,0.9857379329846312,0.982264902783403,1.0236070201212784,0.0,0.0
207.0,165.0,1.0,0.0,0.0,1.0,0.0,1.0
30.281564172191885,252.69101856689454,2.0787729657433585,0.9268186770983856,0.954764684720726,1.0446188567442454,0.952837861867811,0.0
25.0,245.0,0.0,1.0,1.0,1.0,0.0,1.0
284.6793995628083,19.4978393655017,0.0,0.990634581919598,0.0,0.0,0.0,0.0
7.693682705144305,130.59014463156697,0.9659130032942566,0.0,1.0240175581062227,0.0,0.0,0.0
279.149760408901,234.60471636513657,1.0625354059134575,1.0134333962551918,0.0,0.0,0.0,0.0
185.68691402663808,24.178035430418383,0.0,0.0,0.0,1.0032742429728605,0.0,0.9732071636715302
261.0,43.0,0.0,0.0,0.0,1.0,1.0,1.0
277.7487197665878,137.3881934944905,2.045539194410252,1.0516446742045835,0.0,1.0356956482829431,1.0239411955003905,1.0389286448638926
184.0,176.0,1.0,0.0,1.0,1.0,1.0,1.0
190.0291910971066,154.4597978123616,0.0,1.076740490305193,1.0167491777748963,0.0,0.0,0.9046488056965087
264.3428506034029,126.0220804395123,0.0,0.9261325395572562,0.0,1.0663539875696701,1.0709433794901106,0.0
133.47971565818565,162.34636195940945,1.0744545508055579,0.0,0.932686193838407,1.0391635108468364,0.0,0.0
286.66372505175053,58.841757362550226,2.0418544320093974,0.0,0.0,0.0,0.0,0.9357439250717688
180.0,316.0,1.0,0.0,0.0,1.0,0.0,1.0
277.0,109.0,0.0,0.0,0.0,0.0,1.0,1.0
167.0,137.0,0.0,1.0,0.0,0.0,1.0,1.0
80.8751644485762,33.387765406270205,0.0,1.0581095526326292,1.0398089947488116,0.0,1.0065634435585753,0.9903805367830795
54.0,71.0,1.0,0.0,1.0,0.0,0.0,1.0
29.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0
27.478486702052674,124.64361572852775,0.978022282245712,0.0,0.0,0.0,0.0,0.0
188.77501175083606,51.5983723006812,1.0096082118016632,0.0,0.0,0.9927227513180115,0.0,1.008555070096634
145.59157305952397,225.9044358922007,0.0,0.9964135509094499,0.0,1.0166409899471598,0.9524622505708022,1.0386374168852355
29.322358166954164,288.9402289733763,1.0434114626749786,0.0,0.0,0.0,1.0171478133727654,1.0749042180852852
292.0,105.0,1.0,1.0,0.0,1.0,0.0,1.0
195.83048803689695,131.3036931981291,0.9797888354812406,0.0,1.0432270334731726,0.0,0.9692242075003182,1.0737315563757561
212.97889858806587,272.38831418583817,1.0012557042013006,0.0,1.0029031915012216,0.9358943094433468,1.0035143533544566,0.914582051688043
92.3366715946097,164.4782676374137,0.9869896249320529,0.0,0.0,0.9951192560550773,0.0,1.0565081092929582
241.0,116.0,1.0,0.0,1.0,1.0,0.0,0.0
212.0,223.0,1.0,0.0,1.0,0.0,0.0,1.0
303.0,311.0,0.0,1.0,0.0,1.0,0.0,1.0
154.0,54.0,0.0,1.0,0.0,1.0,1.0,1.0
107.0,306.0,2.0,1.0,1.0,0.0,1.0,0.0
114.1582894476513,227.64468551081595,0.0,1.0698505277493262,0.0,1.0671354719472048,0.0,1.0046304000613246
246.0,268.0,1.0,0.0,1.0,1.0,1.0,1.0
301.6494241924325,64.58807993833592,0.9197104570009201,1.0376319267239618,0.0,0.0,0.0,1.0162802840721712
166.0,22.0,1.0,1.0,0.0,1.0,1.0,1.0
177.0,207.0,0.0,0.0,0.0,1.0,1.0,1.0
74.9835697439182,269.41553740076074,2.199975583195802,0.0,0.0,0.9636401275703462,0.0,0.0
237.87321134096928,62.947398864112564,0.0,0.9805595107270313,0.9704242065164717,0.9120325255608186,0.9879161017743364,1.0447998605206816
82.0,125.0,2.0,0.0,0.0,1.0,0.0,0.0
164.0866672857444,297.0461388320339,0.0,0.0,0.0,0.0,0.9973420097138709,1.0347916689977825
288.4906705381625,113.16954829701717,0.9992865411202722,0.9697855284195426,0.0,0.9792091895060673,0.0,0.9680855584691638
99.0,219.0,1.0,1.0,1.0,1.0,1.0,1.0
146.0,321.0,2.0,1.0,1.0,1.0,1.0,0.0
8.206622817919934,191.67971366379646,2.0890418585490207,1.0122716362111892,0.9658039237325262,0.0,1.0443254401037763,0.0
203.12595132305114,217.5572153103334,0.0,0.0,0.0,0.0,1.0676677461294102,0.0
76.0,43.0,1.0,1.0,0.0,0.0,1.0,1.0
156.41437949982327,21.524995195632563,0.9453860917984408,1.0516498039548194,0.0,0.9466485197702961,1.0427394000706522,1.0342328770501523
36.75472852475124,118.86957527636443,1.9453776315533895,1.0405363333619508,0.9747840015510385,0.0,0.0,0.0
2.0,85.0,1.0,0.0,0.0,0.0,1.0,1.0
108.0,172.0,1.0,0.0,1.0,0.0,0.0,0.0
207.0,260.0,0.0,1.0,0.0,0.0,0.0,1.0
252.0,139.0,1.0,1.0,1.0,0.0,0.0,1.0
223.27297739325576,39.03365341015017,1.9190286692748275,0.9929404708954832,0.0,0.0,0.0,0.0
297.0,206.0,0.0,1.0,1.0,1.0,0.0,1.0
294.0,166.0,1.0,0.0,0.0,1.0,1.0,1.0
188.0,70.0,2.0,0.0,0.0,1.0,1.0,0.0
26.0,131.0,1.0,0.0,0.0,1.0,1.0,1.0
251.0,297.0,2.0,0.0,0.0,1.0,0.0,0.0
106.0,104.0,2.0,0.0,1.0,0.0,1.0,0.0
169.5151060527079,365.746563271268,1.9488218275874973,0.0,0.983463438960086,0.0,0.0,0.0
68.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0
17.84305826333649,45.49358113770477,1.0695497402602185,1.0284097158652394,1.018915527982043,0.0,0.9347855668848628,0.9572326502130366
211.27385193869384,298.19956249752244,0.0,0.0,0.0,0.0,0.0,0.0
154.9682948881866,135.40456507869183,0.0,1.0406685511314713,0.0,0.0,1.048162718829452,1.0344634834562654
270.0,320.0,2.0,0.0,1.0,0.0,0.0,0.0
149.0,104.0,0.0,0.0,0.0,1.0,0.0,1.0
124.0,115.0,2.0,1.0,1.0,0.0,0.0,1.0
263.4825505371993,313.4835481480366,0.0,0.0,0.9913724371242566,1.0262433788942653,0.0,1.0306353143017235
84.57007877886583,244.32578820546476,0.9706793961586044,0.9640900619747119,1.0815062873004913,0.0,0.0,0.9698385664184812
110.3441487822378,190.64947038658082,1.0783839268607327,0.0,0.9673122753711062,0.0,0.0,1.0209775220956956
202.19271542248683,87.67709575738382,0.0,0.0,0.0,0.0,1.0547819669041207,0.9348345158195992
89.0,183.0,0.0,0.0,0.0,1.0,1.0,1.0
142.39901277614254,118.74527725383048,1.0223672779653168,0.0,0.902411175820241,1.0952776333571865,0.0,0.0
234.0,117.0,2.0,1.0,0.0,0.0,1.0,0.0
84.0,248.0,1.0,1.0,1.0,0.0,0.0,1.0
181.43364469860984,186.39330717417883,0.9326628240740731,0.9597006551594909,1.0627825959260218,1.0764209923286545,0.0,0.9774204673376461
124.52532561870085,109.43477379541075,2.006159585537268,0.9927834766098453,1.0553046261426686,0.0,0.0,0.9727970390990585
243.0,162.0,2.0,1.0,1.0,0.0,0.0,1.0
240.0,76.0,2.0,1.0,1.0,1.0,0.0,0.0
78.0,89.0,2.0,0.0,0.0,1.0,1.0,1.0
299.09276855948053,228.64503733386832,0.0,0.9168737748931954,0.9985991188833,1.0175435267296358,0.0,1.0439814648294656
104.61738929676845,280.2974420784751,1.9969903292709468,1.016929154544318,1.0104989640378892,0.0,0.988521991349814,0.0
83.59910969438913,3.0996079429958376,0.0,0.0,0.9884037998943188,0.9989986401578238,0.0,0.990899246550858
201.0,164.0,2.0,0.0,0.0,0.0,0.0,1.0
209.0,252.0,0.0,1.0,1.0,0.0,1.0,1.0
119.0,92.0,2.0,1.0,0.0,1.0,1.0,1.0
5.145500838607155,194.44767283675287,2.0988638522139262,1.0656850305895968,0.0,0.0,0.0,0.9849289255377541
99.0,326.0,0.0,0.0,1.0,1.0,1.0,1.0
163.0,315.0,0.0,0.0,1.0,0.0,0.0,0.0
255.0,95.0,2.0,0.0,0.0,0.0,1.0,0.0
57.0,285.0,2.0,0.0,1.0,1.0,1.0,0.0
309.8433254458438,313.2922174501887,0.0,1.1090784540484104,0.0,1.0012053584143947,0.0,0.9042906663629597
105.0,179.0,0.0,1.0,0.0,0.0,1.0,1.0
120.0,69.0,2.0,1.0,1.0,1.0,1.0,1.0
79.0,103.0,1.0,1.0,1.0,1.0,0.0,0.0
136.71260014285616,231.00700134517226,0.9636731893017227,0.0,0.0,0.9808309048869366,0.9397942633552243,0.0
276.09675115372346,267.59701455415575,0.0,0.8272872573579501,0.9774054015388579,0.0,0.9353494792121874,0.9991558510042441
39.26127276214351,45.20360012217883,0.0,0.9514850251952992,0.9563780950699161,0.0,0.9427691167561703,0.0
82.31127971035264,40.220621315123275,0.0,1.0013962221339738,0.0,0.0,1.068340473336014,1.0305340112106232
240.47082869607348,108.76058647215952,2.0159491024418434,0.0,0.0,0.9976145921662052,0.0,0.0
73.0,200.0,2.0,1.0,1.0,1.0,1.0,0.0
71.7147714342283,103.84468217669915,0.9981050168890717,0.9935612872607877,1.0926145477035443,1.0244815632345077,0.0,0.0
272.9141518792899,40.45497349934104,0.0,0.0,0.0,0.8915175958907722,0.0,1.0391888452827507
30.30225987424377,60.78558197787081,0.0,0.0,0.9595949177237146,0.0,1.0107264284748625,0.9729270545698177
271.0,181.0,2.0,1.0,0.0,0.0,1.0,0.0
10.195774065113424,203.44277728937254,0.0,0.0,0.0,0.9222810960438199,0.0,0.0
227.85192468181214,217.117953334816,0.0,0.9901705301527834,1.0372264804150702,0.0,0.0,0.0
101.86101452302671,253.0244276803208,1.879331694625578,0.0,0.9621607790626154,0.927127126774572,1.0332678393822476,0.0
62.49945947245415,179.65425771628256,1.0668696997456841,0.0,0.9823583047074321,1.0118284446706611,0.0,0.0
129.0,91.0,2.0,1.0,1.0,0.0,1.0,0.0
256.1923844724582,91.31804868885736,1.0170473061758467,0.0,0.9900168162906792,1.0184649757018853,0.898685824431638,1.055525627575622
10.297349264990405,287.43271948116256,1.0313676194272183,0.0,0.0,0.926096545470373,0.0,1.0485442944544079
105.0603078269935,186.9210754225267,1.9347296094864652,0.0,1.0356093328813518,1.0480091834687175,0.0,0.9836103998036415
250.0,292.0,1.0,0.0,1.0,0.0,1.0,1.0
122.0,35.0,1.0,0.0,0.0,1.0,1.0,1.0
284.0,144.0,1.0,0.0,0.0,0.0,0.0,0.0
156.39308665061586,73.81742183238497,1.0167587742050348,0.0,0.9820015789287938,0.977022284250294,1.107898584301413,0.9693407833395864
10.0,284.0,1.0,0.0,0.0,1.0,0.0,1.0
261.0,325.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,209.0,1.0,1.0,0.0,0.0,1.0,1.0
280.0,124.0,1.0,0.0,1.0,0.0,0.0,0.0
257.3678877894543,108.12275153047463,1.8764208588493574,0.0,0.0,0.0,1.0729029888324553,0.0
220.63286815182943,250.13492901766284,0.0,1.0540072083260048,0.9559229363963083,0.0,1.0164625031079666,0.9802438035859656
183.0,198.0,1.0,1.0,1.0,0.0,1.0,1.0
67.12380563271088,164.33370492442336,0.0,0.0,0.0,0.9813212818173516,0.0,1.0352434040898535
137.0,213.0,2.0,1.0,1.0,0.0,0.0,0.0
268.4273524737709,163.56432361705313,0.0,0.9575045873619937,0.9031104921909252,0.0,0.0,1.0194253161929716
131.0,324.0,1.0,1.0,0.0,0.0,0.0,1.0
73.45614939438957,47.81555917535265,1.9612848944150176,0.0,0.9855497223228067,0.0,0.0,0.0
223.0,106.0,1.0,1.0,1.0,1.0,1.0,1.0
177.0,303.0,0.0,1.0,1.0,1.0,1.0,1.0
156.0,118.0,0.0,0.0,0.0,1.0,0.0,0.0
132.43091832282911,88.97182950141776,2.2274240151211364,0.9409322517708577,0.9683003268371743,0.0,0.9912659041705252,0.0
245.0,133.0,0.0,1.0,1.0,0.0,1.0,1.0
301.0,266.0,1.0,1.0,0.0,0.0,0.0,1.0
182.26578119033306,190.88424065029028,1.0229997308206529,1.0205214943625451,0.0,1.0263644959418663,0.0,0.0
195.0,44.0,2.0,1.0,1.0,1.0,0.0,0.0
334.7608216466168,250.4031579675268,0.9604616643372474,0.9362597192363562,0.0,0.0,0.0,1.023579202731451
31.0,33.0,2.0,1.0,1.0,0.0,1.0,0.0
94.3457297794765,210.85445856983566,1.9032027609624529,0.0,1.0736451622832588,0.0,0.0,0.0
8.0,197.0,2.0,1.0,1.0,0.0,1.0,0.0
148.0,177.0,2.0,0.0,0.0,0.0,0.0,0.0
78.0,267.0,1.0,1.0,1.0,0.0,1.0,1.0
205.15790959958247,167.94219433283823,1.0033765531990244,0.0,0.0,0.9841148134466596,0.0,1.0126943595332798
90.0,175.0,1.0,0.0,0.0,1.0,0.0,1.0
